state,year,18-24_count,18-24<hs_grad,18-24_hs_grad/equiv,18-24_some_college/associate,18-24_bachelor/higher,25+_count,25+<9th_grade,25+_9th-12th_grade_nongrad,25+_hs_grad/equiv,25+_some_college,25+_associate's,25+_bachelor's,25+>bachelor,25-34_count,25-34_hs_grad/higher,25-34_bachelor/higher,35-44_count,35-44_hs_grad/higher,35-44_bachelor/higher,45-64_count,45-64_hs_grad/higher,45-64_bachelor/higher,65+_count,65+_hs_grad/higher,65+_bachelor/higher,25+_earnings,25+<hs_grad,25+_hs_grad/equiv,25+_some_college/associate,25+_bachelor's,25+>bachelor
Alabama ,2014,"484,011",16.10%,32.50%,44.60%,6.80%,"3,256,766",5.10%,10.20%,31.60%,21.80%,7.90%,14.70%,8.80%,"615,948",86.30%,25.10%,"613,234",87.50%,26.20%,"1,281,072",86.80%,24.00%,"746,512",77.50%,19.00%,"31,507","17,583","25,693","30,662","45,874","55,873"
Alaska ,2014,"84,814",14.50%,37.30%,41.20%,7.00%,"465,149",2.70%,4.40%,28.40%,28.30%,8.20%,18.40%,9.60%,"113,774",93.30%,24.20%,"93,083",95.30%,30.60%,"188,393",94.00%,28.10%,"69,899",85.80%,30.40%,"45,182","26,163","35,963","41,783","56,042","71,806"
Arizona ,2014,"673,187",17.00%,31.70%,44.40%,6.90%,"4,436,226",6.40%,7.50%,24.30%,25.70%,8.50%,17.30%,10.30%,"895,519",87.00%,26.00%,"839,439",84.20%,29.50%,"1,630,511",86.70%,27.60%,"1,070,757",85.70%,27.30%,"33,957","19,554","27,120","32,971","46,407","60,458"
Arkansas ,2014,"291,815",14.20%,32.70%,45.60%,7.40%,"1,968,414",5.60%,9.00%,34.90%,22.80%,6.30%,13.80%,7.50%,"378,309",89.10%,24.10%,"374,567",86.80%,23.80%,"750,526",87.30%,21.10%,"465,012",78.00%,17.70%,"30,727","20,961","25,749","29,634","43,020","55,818"
California ,2014,"3,996,629",13.00%,28.80%,48.80%,9.50%,"25,654,292",10.00%,7.90%,20.90%,21.70%,7.80%,20.00%,11.80%,"5,722,924",86.40%,33.20%,"5,184,418",81.30%,33.70%,"9,756,858",81.60%,30.90%,"4,990,092",78.90%,29.50%,"36,900","19,839","27,664","36,015","55,900","77,653"
Colorado ,2014,"524,258",12.70%,27.80%,48.30%,11.20%,"3,584,463",4.10%,5.30%,21.90%,22.10%,8.20%,24.10%,14.30%,"798,685",90.10%,37.70%,"724,786",90.30%,42.90%,"1,381,420",91.80%,38.50%,"679,572",88.80%,34.00%,"39,341","23,004","30,568","35,329","48,818","64,861"
Connecticut ,2014,"349,983",11.80%,29.90%,44.30%,14.10%,"2,471,818",4.20%,5.80%,27.50%,17.10%,7.50%,21.30%,16.70%,"438,421",91.70%,40.90%,"441,421",90.90%,43.50%,"1,036,448",92.10%,38.60%,"555,528",84.30%,30.40%,"45,481","22,153","32,916","40,502","61,087","76,885"
Delaware ,2014,"91,429",15.30%,31.00%,45.20%,8.50%,"640,343",3.40%,7.70%,31.20%,19.20%,7.90%,18.30%,12.30%,"121,964",88.20%,33.50%,"111,621",90.50%,35.50%,"252,999",90.40%,30.00%,"153,759",86.20%,25.70%,"39,259","24,636","31,910","35,851","51,577","62,490"
Florida ,2014,"1,798,078",16.50%,30.20%,45.10%,8.20%,"14,041,196",5.20%,7.60%,29.60%,20.70%,9.70%,17.40%,9.80%,"2,512,629",89.00%,27.80%,"2,432,609",88.50%,29.30%,"5,305,004",88.60%,27.30%,"3,790,954",83.30%,25.60%,"31,171","18,716","25,206","30,779","43,378","56,526"
Georgia ,2014,"1,029,514",16.90%,32.00%,42.90%,8.20%,"6,576,408",5.40%,9.00%,28.40%,21.10%,7.00%,18.20%,10.80%,"1,375,152",86.60%,29.90%,"1,384,956",86.80%,32.30%,"2,567,430",87.60%,29.70%,"1,248,870",79.30%,23.20%,"33,708","20,061","26,197","31,393","48,679","61,176"
Hawaii ,2014,"136,621",8.50%,39.40%,44.60%,7.50%,"974,586",4.00%,4.30%,28.50%,21.70%,10.50%,20.60%,10.50%,"210,810",94.20%,29.20%,"176,248",95.80%,35.40%,"359,467",93.00%,32.00%,"228,061",84.20%,27.80%,"37,399","23,579","30,509","36,132","49,725","62,707"
Idaho ,2014,"158,006",14.10%,34.90%,45.50%,5.50%,"1,045,193",3.90%,6.00%,28.20%,27.60%,9.30%,16.80%,8.30%,"211,307",90.90%,23.50%,"202,500",89.30%,29.00%,"396,407",90.90%,24.90%,"234,979",88.80%,23.10%,"30,478","22,514","24,752","28,029","41,423","56,784"
Illinois ,2014,"1,256,770",12.80%,28.10%,46.20%,12.90%,"8,639,076",5.20%,6.60%,26.70%,20.90%,7.80%,20.10%,12.70%,"1,777,446",91.00%,40.20%,"1,681,898",89.10%,37.20%,"3,391,878",89.40%,31.30%,"1,787,854",82.20%,24.20%,"38,097","21,533","28,847","34,676","51,638","67,863"
Indiana ,2014,"670,265",17.00%,31.30%,42.70%,9.00%,"4,342,916",3.90%,7.70%,34.30%,21.10%,8.50%,15.70%,8.90%,"843,079",89.40%,29.00%,"832,070",89.40%,28.40%,"1,726,273",90.00%,23.90%,"941,494",83.80%,18.90%,"33,475","21,065","29,174","31,976","44,424","57,085"
